10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:23.380+01:00"}
10:36:49 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:49 worker.1 | etag: "W/\"923843acb384ac42a9a7bb4338d07ee3fe4ae8d21a40471b05b15a9586b65642\""
10:36:49 worker.1 | last-modified: "Mon, 24 Mar 2025 09:36:44 GMT"
10:36:49 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:49 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:49 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:49 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:49 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:49 worker.1 | x-ratelimit-limit: "5000"
10:36:49 worker.1 | x-ratelimit-remaining: "4328"
10:36:49 worker.1 | x-ratelimit-reset: "1742810122"
10:36:49 worker.1 | x-ratelimit-used: "672"
10:36:49 worker.1 | x-ratelimit-resource: "core"
10:36:49 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:49 worker.1 | access-control-allow-origin: "*"
10:36:49 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:49 worker.1 | x-frame-options: "deny"
10:36:49 worker.1 | x-content-type-options: "nosniff"
10:36:49 worker.1 | x-xss-protection: "0"
10:36:49 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:49 worker.1 | content-security-policy: "default-src 'none'"
10:36:49 worker.1 | content-encoding: "gzip"
10:36:49 worker.1 | transfer-encoding: "chunked"
10:36:49 worker.1 | server: "github.com"
10:36:49 worker.1 | x-github-request-id: "F7C8:D41F3:1BD8885:1CEC87C:67E127B0"
10:36:49 worker.1 | [GoodJob] [17568] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 94f3b8ef-44c3-4039-9db0-677e5d303e9d


10:36:49 worker.1 | I, [2025-03-24T10:36:49.437221 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3
10:36:49 worker.1 | I, [2025-03-24T10:36:49.437266 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:49 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:49 worker.1 | Content-Type: "application/json"
10:36:49 worker.1 | I, [2025-03-24T10:36:49.825037 #17568]  INFO -- : response: Status 200
10:36:49 worker.1 | I, [2025-03-24T10:36:49.825190 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:49 GMT"
10:36:49 worker.1 | content-type: "application/json; charset=utf-8"
10:36:49 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:49 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:49 worker.1 | etag: "W/\"923843acb384ac42a9a7bb4338d07ee3fe4ae8d21a40471b05b15a9586b65642\""
10:36:49 worker.1 | last-modified: "Mon, 24 Mar 2025 09:36:44 GMT"
10:36:49 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:49 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:49 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:49 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:49 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:49 worker.1 | x-ratelimit-limit: "5000"
10:36:49 worker.1 | x-ratelimit-remaining: "4327"
10:36:49 worker.1 | x-ratelimit-reset: "1742810122"
10:36:49 worker.1 | x-ratelimit-used: "673"
10:36:49 worker.1 | x-ratelimit-resource: "core"
10:36:49 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:49 worker.1 | access-control-allow-origin: "*"
10:36:49 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:49 worker.1 | x-frame-options: "deny"
10:36:49 worker.1 | x-content-type-options: "nosniff"
10:36:49 worker.1 | x-xss-protection: "0"
10:36:49 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:49 worker.1 | content-security-policy: "default-src 'none'"
10:36:49 worker.1 | content-encoding: "gzip"
10:36:49 worker.1 | transfer-encoding: "chunked"
10:36:49 worker.1 | server: "github.com"
10:36:49 worker.1 | x-github-request-id: "F7C9:109656:1CBF210:1DD3941:67E127B1"
10:36:49 worker.1 | Adding content/fr/authors/_index.html
10:36:49 worker.1 | Adding data/content_security_policy.yaml
10:36:49 worker.1 | Adding config/_default/languages.yaml
10:36:49 worker.1 | Start sync


10:36:49 worker.1 | I, [2025-03-24T10:36:49.879034 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3
10:36:49 worker.1 | I, [2025-03-24T10:36:49.879084 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:49 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:49 worker.1 | Content-Type: "application/json"
10:36:50 worker.1 | I, [2025-03-24T10:36:50.184990 #17568]  INFO -- : response: Status 200
10:36:50 worker.1 | I, [2025-03-24T10:36:50.185070 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:50 GMT"
10:36:50 worker.1 | content-type: "application/json; charset=utf-8"
10:36:50 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:50 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:50 worker.1 | etag: "W/\"923843acb384ac42a9a7bb4338d07ee3fe4ae8d21a40471b05b15a9586b65642\""
10:36:50 worker.1 | last-modified: "Mon, 24 Mar 2025 09:36:44 GMT"
10:36:50 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:50 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:50 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:50 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:50 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:50 worker.1 | x-ratelimit-limit: "5000"
10:36:50 worker.1 | x-ratelimit-remaining: "4326"
10:36:50 worker.1 | x-ratelimit-reset: "1742810122"
10:36:50 worker.1 | x-ratelimit-used: "674"
10:36:50 worker.1 | x-ratelimit-resource: "core"
10:36:50 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:50 worker.1 | access-control-allow-origin: "*"
10:36:50 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:50 worker.1 | x-frame-options: "deny"
10:36:50 worker.1 | x-content-type-options: "nosniff"
10:36:50 worker.1 | x-xss-protection: "0"
10:36:50 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:50 worker.1 | content-security-policy: "default-src 'none'"
10:36:50 worker.1 | content-encoding: "gzip"
10:36:50 worker.1 | transfer-encoding: "chunked"
10:36:50 worker.1 | server: "github.com"
10:36:50 worker.1 | x-github-request-id: "F7CA:109656:1CBF3EB:1DD3B65:67E127B1"


10:36:50 worker.1 | I, [2025-03-24T10:36:50.189954 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3/branches/main
10:36:50 worker.1 | I, [2025-03-24T10:36:50.190006 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:50 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:50 worker.1 | Content-Type: "application/json"
10:36:50 worker.1 | I, [2025-03-24T10:36:50.426899 #17568]  INFO -- : response: Status 200
10:36:50 worker.1 | I, [2025-03-24T10:36:50.426971 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:50 GMT"
10:36:50 worker.1 | content-type: "application/json; charset=utf-8"
10:36:50 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:50 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:50 worker.1 | etag: "W/\"89e701121c7fa52918be1c79b371952f298026f81841417b256fe9e96045350a\""
10:36:50 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:50 worker.1 | x-accepted-oauth-scopes: ""
10:36:50 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:50 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:50 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:50 worker.1 | x-ratelimit-limit: "5000"
10:36:50 worker.1 | x-ratelimit-remaining: "4325"
10:36:50 worker.1 | x-ratelimit-reset: "1742810122"
10:36:50 worker.1 | x-ratelimit-used: "675"
10:36:50 worker.1 | x-ratelimit-resource: "core"
10:36:50 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:50 worker.1 | access-control-allow-origin: "*"
10:36:50 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:50 worker.1 | x-frame-options: "deny"
10:36:50 worker.1 | x-content-type-options: "nosniff"
10:36:50 worker.1 | x-xss-protection: "0"
10:36:50 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:50 worker.1 | content-security-policy: "default-src 'none'"
10:36:50 worker.1 | content-encoding: "gzip"
10:36:50 worker.1 | transfer-encoding: "chunked"
10:36:50 worker.1 | server: "github.com"
10:36:50 worker.1 | x-github-request-id: "F7CC:14DA15:1C3B8DC:1D4F2E9:67E127B2"


10:36:50 worker.1 | I, [2025-03-24T10:36:50.428744 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3/git/trees/dafbe9fdacc1cc115381731b8f3b80eed4d144a8?recursive=true
10:36:50 worker.1 | I, [2025-03-24T10:36:50.428777 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:50 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:50 worker.1 | Content-Type: "application/json"
10:36:50 worker.1 | I, [2025-03-24T10:36:50.647567 #17568]  INFO -- : response: Status 200
10:36:50 worker.1 | I, [2025-03-24T10:36:50.647652 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:50 GMT"
10:36:50 worker.1 | content-type: "application/json; charset=utf-8"
10:36:50 worker.1 | cache-control: "private, max-age=86400, s-maxage=86400"
10:36:50 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:50 worker.1 | etag: "W/\"c0183d781ff553eaa703672878ef962bdf6b58bfd5750c94e9779ba63c36a8e5\""
10:36:50 worker.1 | last-modified: "Mon, 24 Mar 2025 09:36:44 GMT"
10:36:50 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:50 worker.1 | x-accepted-oauth-scopes: ""
10:36:50 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:50 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:50 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:50 worker.1 | x-ratelimit-limit: "5000"
10:36:50 worker.1 | x-ratelimit-remaining: "4324"
10:36:50 worker.1 | x-ratelimit-reset: "1742810122"
10:36:50 worker.1 | x-ratelimit-used: "676"
10:36:50 worker.1 | x-ratelimit-resource: "core"
10:36:50 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:50 worker.1 | access-control-allow-origin: "*"
10:36:50 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:50 worker.1 | x-frame-options: "deny"
10:36:50 worker.1 | x-content-type-options: "nosniff"
10:36:50 worker.1 | x-xss-protection: "0"
10:36:50 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:50 worker.1 | content-security-policy: "default-src 'none'"
10:36:50 worker.1 | content-encoding: "gzip"
10:36:50 worker.1 | transfer-encoding: "chunked"
10:36:50 worker.1 | server: "github.com"
10:36:50 worker.1 | x-github-request-id: "F7CD:14DA15:1C3B9ED:1D4F3EB:67E127B2"
10:36:50 worker.1 | Syncing - Nothing to do with content/fr/authors/_index.html
10:36:50 worker.1 | Syncing - Nothing to do with data/content_security_policy.yaml
10:36:50 worker.1 | Syncing - Nothing to do with config/_default/languages.yaml


10:36:50 worker.1 | I, [2025-03-24T10:36:50.723186 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3
10:36:50 worker.1 | I, [2025-03-24T10:36:50.723225 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:50 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:50 worker.1 | Content-Type: "application/json"
10:36:51 worker.1 | I, [2025-03-24T10:36:51.087295 #17568]  INFO -- : response: Status 200
10:36:51 worker.1 | I, [2025-03-24T10:36:51.087372 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:51 GMT"
10:36:51 worker.1 | content-type: "application/json; charset=utf-8"
10:36:51 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:51 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:51 worker.1 | etag: "W/\"923843acb384ac42a9a7bb4338d07ee3fe4ae8d21a40471b05b15a9586b65642\""
10:36:51 worker.1 | last-modified: "Mon, 24 Mar 2025 09:36:44 GMT"
10:36:51 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:51 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:51 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:51 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:51 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:51 worker.1 | x-ratelimit-limit: "5000"
10:36:51 worker.1 | x-ratelimit-remaining: "4323"
10:36:51 worker.1 | x-ratelimit-reset: "1742810122"
10:36:51 worker.1 | x-ratelimit-used: "677"
10:36:51 worker.1 | x-ratelimit-resource: "core"
10:36:51 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:51 worker.1 | access-control-allow-origin: "*"
10:36:51 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:51 worker.1 | x-frame-options: "deny"
10:36:51 worker.1 | x-content-type-options: "nosniff"
10:36:51 worker.1 | x-xss-protection: "0"
10:36:51 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:51 worker.1 | content-security-policy: "default-src 'none'"
10:36:51 worker.1 | content-encoding: "gzip"
10:36:51 worker.1 | transfer-encoding: "chunked"
10:36:51 worker.1 | server: "github.com"
10:36:51 worker.1 | x-github-request-id: "F7CE:DBF4A:1C59A82:1D6DB26:67E127B2"
10:36:51 worker.1 | [GoodJob] [17568] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 63d61cbe-1d68-4974-80d6-c7eab3de295f


10:36:51 worker.1 | I, [2025-03-24T10:36:51.239635 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3
10:36:51 worker.1 | I, [2025-03-24T10:36:51.239672 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:51 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:51 worker.1 | Content-Type: "application/json"
10:36:51 worker.1 | I, [2025-03-24T10:36:51.538592 #17568]  INFO -- : response: Status 200
10:36:51 worker.1 | I, [2025-03-24T10:36:51.538664 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:51 GMT"
10:36:51 worker.1 | content-type: "application/json; charset=utf-8"
10:36:51 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:51 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:51 worker.1 | etag: "W/\"923843acb384ac42a9a7bb4338d07ee3fe4ae8d21a40471b05b15a9586b65642\""
10:36:51 worker.1 | last-modified: "Mon, 24 Mar 2025 09:36:44 GMT"
10:36:51 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:51 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:51 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:51 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:51 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:51 worker.1 | x-ratelimit-limit: "5000"
10:36:51 worker.1 | x-ratelimit-remaining: "4322"
10:36:51 worker.1 | x-ratelimit-reset: "1742810122"
10:36:51 worker.1 | x-ratelimit-used: "678"
10:36:51 worker.1 | x-ratelimit-resource: "core"
10:36:51 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:51 worker.1 | access-control-allow-origin: "*"
10:36:51 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:51 worker.1 | x-frame-options: "deny"
10:36:51 worker.1 | x-content-type-options: "nosniff"
10:36:51 worker.1 | x-xss-protection: "0"
10:36:51 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:51 worker.1 | content-security-policy: "default-src 'none'"
10:36:51 worker.1 | content-encoding: "gzip"
10:36:51 worker.1 | transfer-encoding: "chunked"
10:36:51 worker.1 | server: "github.com"
10:36:51 worker.1 | x-github-request-id: "F7D3:264E09:1B95D53:1CA9099:67E127B3"
10:36:51 worker.1 | Adding content/fr/pages/mentions-legales/_index.html
10:36:51 worker.1 | Adding data/content_security_policy.yaml
10:36:51 worker.1 | Start sync


10:36:51 worker.1 | I, [2025-03-24T10:36:51.580221 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3
10:36:51 worker.1 | I, [2025-03-24T10:36:51.580284 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:51 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:51 worker.1 | Content-Type: "application/json"
10:36:51 worker.1 | I, [2025-03-24T10:36:51.895938 #17568]  INFO -- : response: Status 200
10:36:51 worker.1 | I, [2025-03-24T10:36:51.896061 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:51 GMT"
10:36:51 worker.1 | content-type: "application/json; charset=utf-8"
10:36:51 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:51 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:51 worker.1 | etag: "W/\"923843acb384ac42a9a7bb4338d07ee3fe4ae8d21a40471b05b15a9586b65642\""
10:36:51 worker.1 | last-modified: "Mon, 24 Mar 2025 09:36:44 GMT"
10:36:51 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:51 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:51 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:51 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:51 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:51 worker.1 | x-ratelimit-limit: "5000"
10:36:51 worker.1 | x-ratelimit-remaining: "4321"
10:36:51 worker.1 | x-ratelimit-reset: "1742810122"
10:36:51 worker.1 | x-ratelimit-used: "679"
10:36:51 worker.1 | x-ratelimit-resource: "core"
10:36:51 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:51 worker.1 | access-control-allow-origin: "*"
10:36:51 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:51 worker.1 | x-frame-options: "deny"
10:36:51 worker.1 | x-content-type-options: "nosniff"
10:36:51 worker.1 | x-xss-protection: "0"
10:36:51 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:51 worker.1 | content-security-policy: "default-src 'none'"
10:36:51 worker.1 | content-encoding: "gzip"
10:36:51 worker.1 | transfer-encoding: "chunked"
10:36:51 worker.1 | server: "github.com"
10:36:51 worker.1 | x-github-request-id: "F7D5:DBF4A:1C59EAD:1D6DF57:67E127B3"


10:36:51 worker.1 | I, [2025-03-24T10:36:51.899379 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3/branches/main
10:36:51 worker.1 | I, [2025-03-24T10:36:51.899446 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:51 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:51 worker.1 | Content-Type: "application/json"
10:36:52 worker.1 | I, [2025-03-24T10:36:52.118113 #17568]  INFO -- : response: Status 200
10:36:52 worker.1 | I, [2025-03-24T10:36:52.118187 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:52 GMT"
10:36:52 worker.1 | content-type: "application/json; charset=utf-8"
10:36:52 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:52 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:52 worker.1 | etag: "W/\"89e701121c7fa52918be1c79b371952f298026f81841417b256fe9e96045350a\""
10:36:52 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:52 worker.1 | x-accepted-oauth-scopes: ""
10:36:52 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:52 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:52 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:52 worker.1 | x-ratelimit-limit: "5000"
10:36:52 worker.1 | x-ratelimit-remaining: "4320"
10:36:52 worker.1 | x-ratelimit-reset: "1742810122"
10:36:52 worker.1 | x-ratelimit-used: "680"
10:36:52 worker.1 | x-ratelimit-resource: "core"
10:36:52 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:52 worker.1 | access-control-allow-origin: "*"
10:36:52 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:52 worker.1 | x-frame-options: "deny"
10:36:52 worker.1 | x-content-type-options: "nosniff"
10:36:52 worker.1 | x-xss-protection: "0"
10:36:52 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:52 worker.1 | content-security-policy: "default-src 'none'"
10:36:52 worker.1 | content-encoding: "gzip"
10:36:52 worker.1 | transfer-encoding: "chunked"
10:36:52 worker.1 | server: "github.com"
10:36:52 worker.1 | x-github-request-id: "F7D7:109656:1CBFD30:1DD44B8:67E127B3"


10:36:52 worker.1 | I, [2025-03-24T10:36:52.119269 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3/git/trees/dafbe9fdacc1cc115381731b8f3b80eed4d144a8?recursive=true
10:36:52 worker.1 | I, [2025-03-24T10:36:52.119299 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:52 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:52 worker.1 | Content-Type: "application/json"
10:36:52 worker.1 | I, [2025-03-24T10:36:52.317063 #17568]  INFO -- : response: Status 200
10:36:52 worker.1 | I, [2025-03-24T10:36:52.317138 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:52 GMT"
10:36:52 worker.1 | content-type: "application/json; charset=utf-8"
10:36:52 worker.1 | cache-control: "private, max-age=86400, s-maxage=86400"
10:36:52 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:52 worker.1 | etag: "W/\"c0183d781ff553eaa703672878ef962bdf6b58bfd5750c94e9779ba63c36a8e5\""
10:36:52 worker.1 | last-modified: "Mon, 24 Mar 2025 09:36:44 GMT"
10:36:52 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:52 worker.1 | x-accepted-oauth-scopes: ""
10:36:52 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:52 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:52 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:52 worker.1 | x-ratelimit-limit: "5000"
10:36:52 worker.1 | x-ratelimit-remaining: "4319"
10:36:52 worker.1 | x-ratelimit-reset: "1742810122"
10:36:52 worker.1 | x-ratelimit-used: "681"
10:36:52 worker.1 | x-ratelimit-resource: "core"
10:36:52 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:52 worker.1 | access-control-allow-origin: "*"
10:36:52 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:52 worker.1 | x-frame-options: "deny"
10:36:52 worker.1 | x-content-type-options: "nosniff"
10:36:52 worker.1 | x-xss-protection: "0"
10:36:52 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
