11:30:25 web.1    | Started POST "/admin/fr/communication/websites" for 127.0.0.1 at 2025-03-24 11:30:25 +0100
11:30:26 web.1    | [ActiveJob]   GoodJob::Job Create (1.5ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('3f4fd173-f13f-4562-81e3-68ce4259cadc', 'mice', 0, '{"job_class":"Communication::Website::Deuxfleurs::SetupJob","job_id":"3f4fd173-f13f-4562-81e3-68ce4259cadc","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":["e71ed7bb-f4a1-4b4c-8e32-62728485e4cb"],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T10:30:26.171973000Z","scheduled_at":null}', '2025-03-24 10:30:26.171981', NULL, NULL, NULL, '2025-03-24 10:30:26.171981', '2025-03-24 10:30:26.172294', '3f4fd173-f13f-4562-81e3-68ce4259cadc', 'Communication::Website::Deuxfleurs::SetupJob-mice-1ffc060ef35d12e3841025273bfcecf9', NULL, NULL, NULL, NULL, NULL, 'Communication::Website::Deuxfleurs::SetupJob', NULL, '{website}', NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    | [ActiveJob]   ↳ app/models/communication/website/with_deuxfleurs.rb:19:in 'Communication::Website::WithDeuxfleurs#deuxfleurs_setup'
11:30:26 web.1    | [ActiveJob]   SQL (1.2ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T11:30:26.171+01:00"}' /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    | [ActiveJob]   ↳ app/models/communication/website/with_deuxfleurs.rb:19:in 'Communication::Website::WithDeuxfleurs#deuxfleurs_setup'
11:30:26 web.1    | [ActiveJob] Enqueued Communication::Website::Deuxfleurs::SetupJob (Job ID: 3f4fd173-f13f-4562-81e3-68ce4259cadc) to GoodJob(mice) with arguments: "e71ed7bb-f4a1-4b4c-8e32-62728485e4cb"
11:30:26 web.1    | [ActiveJob] ↳ app/models/communication/website/with_deuxfleurs.rb:19:in 'Communication::Website::WithDeuxfleurs#deuxfleurs_setup'
11:30:26 web.1    |   Communication::Website::Page Load (1.7ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb' AND "communication_website_pages"."type" = 'Communication::Website::Page::Home' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
11:30:26 web.1    |   Communication::Website Load (1.4ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:128:in 'Communication::Website::Page::WithSpecialPage#initialize_special_page'
11:30:26 web.1    |   Language Load (1.2ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:128:in 'Communication::Website::Page::WithSpecialPage#initialize_special_page'
11:30:26 web.1    |   CACHE Language Load (1.1ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1
11:30:26 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:30:26 web.1    |   Communication::Website::Page::Localization Exists? (2.0ms)  SELECT 1 AS one FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_page_localizations"."about_id" IS NULL LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:30:26 web.1    |   University Load (1.6ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:30:26 web.1    |   CACHE Communication::Website Load (1.2ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb' LIMIT 1
11:30:26 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:30:26 web.1    |   CACHE Communication::Website::Page::Localization Exists? (1.1ms)  SELECT 1 AS one FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_page_localizations"."about_id" IS NULL LIMIT 1
11:30:26 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:30:26 web.1    |   CACHE University Load (1.0ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1
11:30:26 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:30:26 web.1    |   Communication::Website::Page Load (1.4ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb' AND "communication_website_pages"."parent_id" IS NULL ORDER BY "communication_website_pages"."position" DESC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    |   ↳ app/models/communication/website/page.rb:133:in 'Communication::Website::Page#last_ordered_element'
11:30:26 web.1    |   Communication::Website::Page::Home Create (4.3ms)  INSERT INTO "communication_website_pages" ("university_id", "communication_website_id", "parent_id", "position", "created_at", "updated_at", "bodyclass", "full_width", "type", "migration_identifier", "design_options") VALUES ('ebf2d273-ffc9-4d9f-a4ee-a2146913d617', 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb', NULL, 1, '2025-03-24 10:30:26.277308', '2025-03-24 10:30:26.277308', NULL, TRUE, 'Communication::Website::Page::Home', NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:30:26 web.1    |   Communication::Website::Page::Localization Create (2.5ms)  INSERT INTO "communication_website_page_localizations" ("breadcrumb_title", "featured_image_alt", "featured_image_credit", "header_cta", "header_cta_label", "header_cta_url", "header_text", "meta_description", "migration_identifier", "published", "published_at", "slug", "summary", "text", "title", "about_id", "language_id", "communication_website_id", "university_id", "created_at", "updated_at") VALUES (NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, TRUE, '2025-03-24 10:30:26.254098', '', NULL, NULL, 'Accueil', 'c960cf9f-a711-4276-a6ca-359b916598f3', '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1', 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb', 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617', '2025-03-24 10:30:26.286750', '2025-03-24 10:30:26.286750') RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:30:26 web.1    | [ActiveJob]   TRANSACTION (1.9ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:26 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (5.7ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Dependencies::CleanWebsitesIfNecessaryJob-mice-6ed7f3ecfa76379857df952556f1d39e"]]
11:30:26 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:26 web.1    | [ActiveJob]   GoodJob::Job Count (1.9ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-6ed7f3ecfa76379857df952556f1d39e' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:26 web.1    | [ActiveJob]   GoodJob::Job Count (1.9ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-6ed7f3ecfa76379857df952556f1d39e' AND "good_jobs"."created_at" > '2025-03-24 10:29:26.302199' /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:26 web.1    | [ActiveJob]   TRANSACTION (1.4ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:26 web.1    | [ActiveJob]   GoodJob::Job Create (1.7ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('30b567fe-1d53-4f6e-a92b-6d615ea82694', 'mice', 0, '{"job_class":"Dependencies::CleanWebsitesIfNecessaryJob","job_id":"30b567fe-1d53-4f6e-a92b-6d615ea82694","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":[{"_aj_globalid":"gid://osuny/Communication::Website::Page::Localization/16996476-b99d-495d-a3dd-28efe05ac65f"}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T10:30:26.308980000Z","scheduled_at":null}', '2025-03-24 10:30:26.308993', NULL, NULL, NULL, '2025-03-24 10:30:26.308993', '2025-03-24 10:30:26.309326', '30b567fe-1d53-4f6e-a92b-6d615ea82694', 'Dependencies::CleanWebsitesIfNecessaryJob-mice-6ed7f3ecfa76379857df952556f1d39e', NULL, NULL, NULL, NULL, NULL, 'Dependencies::CleanWebsitesIfNecessaryJob', NULL, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:26 web.1    | [ActiveJob]   SQL (1.2ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T11:30:26.308+01:00"}' /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:26 web.1    | [ActiveJob] Enqueued Dependencies::CleanWebsitesIfNecessaryJob (Job ID: 30b567fe-1d53-4f6e-a92b-6d615ea82694) to GoodJob(mice) with arguments: #<GlobalID:0x000000012bc6cc18 @uri=#<URI::GID gid://osuny/Communication::Website::Page::Localization/16996476-b99d-495d-a3dd-28efe05ac65f>>
11:30:26 web.1    | [ActiveJob] ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:26 web.1    | [ActiveJob]   TRANSACTION (1.4ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:30:26 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (3.7ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-6ed7f3ecfa76379857df952556f1d39e"]]
11:30:26 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:30:26 web.1    | [ActiveJob]   GoodJob::Job Count (1.5ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-6ed7f3ecfa76379857df952556f1d39e' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:30:26 web.1    | [ActiveJob]   GoodJob::Job Count (1.4ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-6ed7f3ecfa76379857df952556f1d39e' AND "good_jobs"."created_at" > '2025-03-24 10:29:26.324304' /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:30:26 web.1    | [ActiveJob]   TRANSACTION (1.2ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:30:26 web.1    | [ActiveJob]   GoodJob::Job Create (1.5ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('c8006a94-e278-4d40-a742-c87dcb39ce24', 'mice', 0, '{"job_class":"Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob","job_id":"c8006a94-e278-4d40-a742-c87dcb39ce24","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":[{"_aj_globalid":"gid://osuny/Communication::Website::Page::Localization/16996476-b99d-495d-a3dd-28efe05ac65f"}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T10:30:26.329322000Z","scheduled_at":null}', '2025-03-24 10:30:26.329329', NULL, NULL, NULL, '2025-03-24 10:30:26.329329', '2025-03-24 10:30:26.329613', 'c8006a94-e278-4d40-a742-c87dcb39ce24', 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-6ed7f3ecfa76379857df952556f1d39e', NULL, NULL, NULL, NULL, NULL, 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob', NULL, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:30:26 web.1    | [ActiveJob]   SQL (1.1ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T11:30:26.329+01:00"}' /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:30:26 web.1    | [ActiveJob] Enqueued Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob (Job ID: c8006a94-e278-4d40-a742-c87dcb39ce24) to GoodJob(mice) with arguments: #<GlobalID:0x000000012c80d7c0 @uri=#<URI::GID gid://osuny/Communication::Website::Page::Localization/16996476-b99d-495d-a3dd-28efe05ac65f>>
11:30:26 web.1    | [ActiveJob] ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:30:26 web.1    | [ActiveJob]   TRANSACTION (1.1ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:30:26 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:26 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (3.4ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Dependencies::CleanWebsitesIfNecessaryJob-mice-5ec13ce3d8fbce27f6c78588b7f5f3bd"]]
