12:18:03 web.1    | Started POST "/admin/fr/communication/websites" for 127.0.0.1 at 2025-03-24 12:18:03 +0100
12:18:57 worker.1 | x-ratelimit-remaining: "4449"
12:18:57 worker.1 | x-ratelimit-reset: "1742817347"
12:18:57 worker.1 | x-ratelimit-used: "551"
12:18:57 worker.1 | x-ratelimit-resource: "core"
12:18:57 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
12:18:57 worker.1 | access-control-allow-origin: "*"
12:18:57 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
12:18:57 worker.1 | x-frame-options: "deny"
12:18:57 worker.1 | x-content-type-options: "nosniff"
12:18:57 worker.1 | x-xss-protection: "0"
12:18:57 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
12:18:57 worker.1 | content-security-policy: "default-src 'none'"
12:18:57 worker.1 | content-encoding: "gzip"
12:18:57 worker.1 | transfer-encoding: "chunked"
12:18:57 worker.1 | server: "github.com"
12:18:57 worker.1 | x-github-request-id: "FE90:2991D4:5ED3B3:60D16F:67E13F92"
12:18:57 worker.1 | Adding content/fr/pages/politique-de-confidentialite/_index.html
12:18:57 worker.1 | Adding data/content_security_policy.yaml
12:18:57 worker.1 | Adding data/menus/fr/primary.yml
12:18:57 worker.1 | Adding data/menus/fr/legal.yml
12:18:57 worker.1 | Adding data/menus/fr/social.yml
12:18:57 worker.1 | Start sync
12:18:57 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-10
12:18:57 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
12:18:57 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
12:18:57 worker.1 | Content-Type: "application/json"
12:18:57 worker.1 | [Octokit] response: Status 200
12:18:57 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 11:18:43 GMT"
12:18:57 worker.1 | content-type: "application/json; charset=utf-8"
12:18:57 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
12:18:57 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
12:18:57 worker.1 | etag: "W/\"c8da8c60ce40e213d84d20108a1a372647a625e99f27bace329dbe41f6344f73\""
12:18:57 worker.1 | last-modified: "Mon, 24 Mar 2025 11:18:14 GMT"
12:18:57 worker.1 | x-oauth-scopes: "repo, workflow"
12:18:57 worker.1 | x-accepted-oauth-scopes: "repo"
12:18:57 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
12:18:57 worker.1 | x-github-media-type: "github.v3; format=json"
12:18:57 worker.1 | x-github-api-version-selected: "2022-11-28"
12:18:57 worker.1 | x-ratelimit-limit: "5000"
12:18:57 worker.1 | x-ratelimit-remaining: "4449"
12:18:57 worker.1 | x-ratelimit-reset: "1742817347"
12:18:57 worker.1 | x-ratelimit-used: "551"
12:18:57 worker.1 | x-ratelimit-resource: "core"
12:18:57 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
12:18:57 worker.1 | access-control-allow-origin: "*"
12:18:57 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
12:18:57 worker.1 | x-frame-options: "deny"
12:18:57 worker.1 | x-content-type-options: "nosniff"
12:18:57 worker.1 | x-xss-protection: "0"
12:18:57 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
12:18:57 worker.1 | content-security-policy: "default-src 'none'"
12:18:57 worker.1 | content-encoding: "gzip"
12:18:57 worker.1 | transfer-encoding: "chunked"
12:18:57 worker.1 | server: "github.com"
12:18:57 worker.1 | x-github-request-id: "FE90:2991D4:5ED3B3:60D16F:67E13F92"
12:18:57 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-10/branches/main
12:18:57 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
12:18:57 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
12:18:57 worker.1 | Content-Type: "application/json"
12:18:57 worker.1 | [Octokit] response: Status 200
12:18:57 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 11:18:43 GMT"
12:18:57 worker.1 | content-type: "application/json; charset=utf-8"
12:18:57 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
12:18:57 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
12:18:57 worker.1 | etag: "W/\"ff607fc2419bf01a84138291780a72f2c3d8f347982a52ac06a26f3647b83514\""
12:18:57 worker.1 | x-oauth-scopes: "repo, workflow"
12:18:57 worker.1 | x-accepted-oauth-scopes: ""
12:18:57 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
12:18:57 worker.1 | x-github-media-type: "github.v3; format=json"
12:18:57 worker.1 | x-github-api-version-selected: "2022-11-28"
12:18:57 worker.1 | x-ratelimit-limit: "5000"
12:18:57 worker.1 | x-ratelimit-remaining: "4447"
12:18:57 worker.1 | x-ratelimit-reset: "1742817347"
12:18:57 worker.1 | x-ratelimit-used: "553"
12:18:57 worker.1 | x-ratelimit-resource: "core"
12:18:57 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
12:18:57 worker.1 | access-control-allow-origin: "*"
12:18:57 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
12:18:57 worker.1 | x-frame-options: "deny"
12:18:57 worker.1 | x-content-type-options: "nosniff"
12:18:57 worker.1 | x-xss-protection: "0"
12:18:57 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
12:18:57 worker.1 | content-security-policy: "default-src 'none'"
12:18:57 worker.1 | content-encoding: "gzip"
12:18:57 worker.1 | transfer-encoding: "chunked"
12:18:57 worker.1 | server: "github.com"
12:18:57 worker.1 | x-github-request-id: "FE91:346215:5F46E0:6144E5:67E13F93"
12:18:57 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-10/git/trees/132052f4a790ed5d6159c125232126745ab5dd4b?recursive=true
12:18:57 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
12:18:57 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
12:18:57 worker.1 | Content-Type: "application/json"
12:18:57 worker.1 | [Octokit] response: Status 200
12:18:57 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 11:18:43 GMT"
12:18:57 worker.1 | content-type: "application/json; charset=utf-8"
12:18:57 worker.1 | cache-control: "private, max-age=86400, s-maxage=86400"
12:18:57 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
12:18:57 worker.1 | etag: "W/\"bed91153adad6616b6af7684d7620ed5c29cbda2c63409aacce7e571fbeebb31\""
12:18:57 worker.1 | last-modified: "Mon, 24 Mar 2025 11:18:14 GMT"
12:18:57 worker.1 | x-oauth-scopes: "repo, workflow"
12:18:57 worker.1 | x-accepted-oauth-scopes: ""
12:18:57 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
12:18:57 worker.1 | x-github-media-type: "github.v3; format=json"
12:18:57 worker.1 | x-github-api-version-selected: "2022-11-28"
12:18:57 worker.1 | x-ratelimit-limit: "5000"
12:18:57 worker.1 | x-ratelimit-remaining: "4446"
12:18:57 worker.1 | x-ratelimit-reset: "1742817347"
12:18:57 worker.1 | x-ratelimit-used: "554"
12:18:57 worker.1 | x-ratelimit-resource: "core"
12:18:57 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
12:18:57 worker.1 | access-control-allow-origin: "*"
12:18:57 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
12:18:57 worker.1 | x-frame-options: "deny"
12:18:57 worker.1 | x-content-type-options: "nosniff"
12:18:57 worker.1 | x-xss-protection: "0"
12:18:57 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
12:18:57 worker.1 | content-security-policy: "default-src 'none'"
12:18:57 worker.1 | content-encoding: "gzip"
12:18:57 worker.1 | transfer-encoding: "chunked"
12:18:57 worker.1 | server: "github.com"
12:18:57 worker.1 | x-github-request-id: "FE92:1816B7:5B63AA:5D61C2:67E13F93"
12:18:57 worker.1 | Syncing - Creating content/fr/pages/politique-de-confidentialite/_index.html
12:18:57 worker.1 | Syncing - Creating data/content_security_policy.yaml
12:18:57 worker.1 | Syncing - Creating data/menus/fr/primary.yml
12:18:57 worker.1 | Syncing - Creating data/menus/fr/legal.yml
12:18:57 worker.1 | Syncing - Creating data/menus/fr/social.yml
12:18:57 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-10
12:18:57 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
12:18:57 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
12:18:57 worker.1 | Content-Type: "application/json"
12:18:57 worker.1 | [Octokit] response: Status 200
12:18:57 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 11:18:43 GMT"
12:18:57 worker.1 | content-type: "application/json; charset=utf-8"
12:18:57 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
12:18:57 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
12:18:57 worker.1 | etag: "W/\"c8da8c60ce40e213d84d20108a1a372647a625e99f27bace329dbe41f6344f73\""
12:18:57 worker.1 | last-modified: "Mon, 24 Mar 2025 11:18:14 GMT"
12:18:57 worker.1 | x-oauth-scopes: "repo, workflow"
12:18:57 worker.1 | x-accepted-oauth-scopes: "repo"
12:18:57 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
12:18:57 worker.1 | x-github-media-type: "github.v3; format=json"
12:18:57 worker.1 | x-github-api-version-selected: "2022-11-28"
12:18:57 worker.1 | x-ratelimit-limit: "5000"
12:18:57 worker.1 | x-ratelimit-remaining: "4449"
12:18:57 worker.1 | x-ratelimit-reset: "1742817347"
12:18:57 worker.1 | x-ratelimit-used: "551"
12:18:57 worker.1 | x-ratelimit-resource: "core"
12:18:57 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
12:18:57 worker.1 | access-control-allow-origin: "*"
12:18:57 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
12:18:57 worker.1 | x-frame-options: "deny"
12:18:57 worker.1 | x-content-type-options: "nosniff"
12:18:57 worker.1 | x-xss-protection: "0"
12:18:57 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
12:18:57 worker.1 | content-security-policy: "default-src 'none'"
12:18:57 worker.1 | content-encoding: "gzip"
12:18:57 worker.1 | transfer-encoding: "chunked"
12:18:57 worker.1 | server: "github.com"
12:18:57 worker.1 | x-github-request-id: "FE90:2991D4:5ED3B3:60D16F:67E13F92"
12:18:57 worker.1 | Creating commit with 5 files.
12:18:57 worker.1 | [Octokit] request: POST https://api.github.com/repos/osunydev/demo-test-github-10/git/trees
12:18:57 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
12:18:57 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
12:18:57 worker.1 | Content-Type: "application/json"
12:18:58 worker.1 | [Octokit] response: Status 201
12:18:58 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 11:18:58 GMT"
12:18:58 worker.1 | content-type: "application/json; charset=utf-8"
12:18:58 worker.1 | content-length: "3082"
12:18:58 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
12:18:58 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
12:18:58 worker.1 | etag: "\"001269f12c7a1d28a16395177676c238659de09d5a4cb6d73b36eabaf35043a8\""
12:18:58 worker.1 | x-oauth-scopes: "repo, workflow"
12:18:58 worker.1 | x-accepted-oauth-scopes: ""
12:18:58 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
12:18:58 worker.1 | location: "https://api.github.com/repos/osunydev/demo-test-github-10/git/trees/dd7aaaa533d9409e7972a46ffacd4ffca63625fa"
12:18:58 worker.1 | x-github-media-type: "github.v3; format=json"
12:18:58 worker.1 | x-github-api-version-selected: "2022-11-28"
12:18:58 worker.1 | x-ratelimit-limit: "5000"
12:18:58 worker.1 | x-ratelimit-remaining: "4404"
12:18:58 worker.1 | x-ratelimit-reset: "1742817347"
12:18:58 worker.1 | x-ratelimit-used: "596"
12:18:58 worker.1 | x-ratelimit-resource: "core"
12:18:58 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
12:18:58 worker.1 | access-control-allow-origin: "*"
12:18:58 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
12:18:58 worker.1 | x-frame-options: "deny"
12:18:58 worker.1 | x-content-type-options: "nosniff"
12:18:58 worker.1 | x-xss-protection: "0"
12:18:58 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
12:18:58 worker.1 | content-security-policy: "default-src 'none'"
12:18:58 worker.1 | server: "github.com"
12:18:58 worker.1 | x-github-request-id: "FEA8:1107C8:5DCB1D:5FCA97:67E13FA1"
12:18:58 worker.1 | [Octokit] request: POST https://api.github.com/repos/osunydev/demo-test-github-10/git/commits
12:18:58 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
12:18:58 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
12:18:58 worker.1 | Content-Type: "application/json"
12:18:58 worker.1 | [Octokit] response: Status 201
12:18:58 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 11:18:58 GMT"
12:18:58 worker.1 | content-type: "application/json; charset=utf-8"
12:18:58 worker.1 | content-length: "1254"
12:18:58 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
12:18:58 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
12:18:58 worker.1 | etag: "\"5e6898d350d26f6b3c5fcdd8e201c02fc33f69b2ba0bab073ec5d5e0d0aa2438\""
12:18:58 worker.1 | x-oauth-scopes: "repo, workflow"
12:18:58 worker.1 | x-accepted-oauth-scopes: ""
12:18:58 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
12:18:58 worker.1 | location: "https://api.github.com/repos/osunydev/demo-test-github-10/git/commits/846bc895ab9573905afeebb86598ce666c1011df"
12:18:58 worker.1 | x-github-media-type: "github.v3; format=json"
12:18:58 worker.1 | x-github-api-version-selected: "2022-11-28"
12:18:58 worker.1 | x-ratelimit-limit: "5000"
12:18:58 worker.1 | x-ratelimit-remaining: "4402"
12:18:58 worker.1 | x-ratelimit-reset: "1742817347"
12:18:58 worker.1 | x-ratelimit-used: "598"
12:18:58 worker.1 | x-ratelimit-resource: "core"
12:18:58 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
12:18:58 worker.1 | access-control-allow-origin: "*"
12:18:58 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
12:18:58 worker.1 | x-frame-options: "deny"
12:18:58 worker.1 | x-content-type-options: "nosniff"
12:18:58 worker.1 | x-xss-protection: "0"
12:18:58 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
12:18:58 worker.1 | content-security-policy: "default-src 'none'"
12:18:58 worker.1 | server: "github.com"
12:18:58 worker.1 | x-github-request-id: "FEA9:108BAA:5C3885:5E37E6:67E13FA2"
12:18:58 worker.1 | [Octokit] request: PATCH https://api.github.com/repos/osunydev/demo-test-github-10/git/refs/heads/main
12:18:58 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
12:18:58 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
12:18:58 worker.1 | Content-Type: "application/json"
12:18:58 worker.1 | [Octokit] response: Status 200
12:18:58 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 11:18:58 GMT"
12:18:58 worker.1 | content-type: "application/json; charset=utf-8"
12:18:58 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
12:18:58 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
12:18:58 worker.1 | etag: "W/\"bf1cbee0600d84ce435b334eee5089da37e712b10fff5902a22fcfd7368e32ce\""
12:18:58 worker.1 | x-oauth-scopes: "repo, workflow"
12:18:58 worker.1 | x-accepted-oauth-scopes: "repo"
12:18:58 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
12:18:58 worker.1 | x-github-media-type: "github.v3; format=json"
12:18:58 worker.1 | x-github-api-version-selected: "2022-11-28"
12:18:58 worker.1 | x-ratelimit-limit: "5000"
12:18:58 worker.1 | x-ratelimit-remaining: "4400"
12:18:59 worker.1 | x-ratelimit-reset: "1742817347"
12:18:59 worker.1 | x-ratelimit-used: "600"
12:18:59 worker.1 | x-ratelimit-resource: "core"
12:18:59 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
12:18:59 worker.1 | access-control-allow-origin: "*"
12:18:59 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
12:18:59 worker.1 | x-frame-options: "deny"
12:18:59 worker.1 | x-content-type-options: "nosniff"
12:18:59 worker.1 | x-xss-protection: "0"
12:18:59 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
12:18:59 worker.1 | content-security-policy: "default-src 'none'"
12:18:59 worker.1 | content-encoding: "gzip"
12:18:59 worker.1 | transfer-encoding: "chunked"
12:18:59 worker.1 | server: "github.com"
12:18:59 worker.1 | x-github-request-id: "FEAA:188010:5BEE72:5DEE89:67E13FA2"
12:18:59 worker.1 | Marking as synced
12:18:59 worker.1 | Marking content/fr/pages/politique-de-confidentialite/_index.html
12:18:59 worker.1 | Marking data/content_security_policy.yaml
12:18:59 worker.1 | Marking data/menus/fr/primary.yml
12:18:59 worker.1 | Marking data/menus/fr/legal.yml
12:18:59 worker.1 | Marking data/menus/fr/social.yml
12:18:59 worker.1 | [GoodJob] [71103] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob addca34b-9676-4b3c-ad8c-54dbbaa07e62
12:18:59 worker.1 | [GoodJob] [71103] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 778e3356-73ea-42a9-8a3c-2ac7ad48314d
12:18:59 worker.1 | [GoodJob] [71103] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob e0d2ac79-36cd-441b-bb45-a176baf578f7
12:18:59 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T12:18:59.297+01:00"}
12:18:59 worker.1 | [GoodJob] [71103] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob a50ef023-2e53-4594-8bfc-4d9eebcf11dc
12:18:59 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-10
12:18:59 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
12:18:59 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
12:18:59 worker.1 | Content-Type: "application/json"
12:18:59 worker.1 | [Octokit] response: Status 200
12:18:59 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 11:18:43 GMT"
12:18:59 worker.1 | content-type: "application/json; charset=utf-8"
12:18:59 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
12:18:59 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
12:18:59 worker.1 | etag: "W/\"c8da8c60ce40e213d84d20108a1a372647a625e99f27bace329dbe41f6344f73\""
12:18:59 worker.1 | last-modified: "Mon, 24 Mar 2025 11:18:14 GMT"
12:18:59 worker.1 | x-oauth-scopes: "repo, workflow"
12:18:59 worker.1 | x-accepted-oauth-scopes: "repo"
12:18:59 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
12:18:59 worker.1 | x-github-media-type: "github.v3; format=json"
12:18:59 worker.1 | x-github-api-version-selected: "2022-11-28"
12:18:59 worker.1 | x-ratelimit-limit: "5000"
12:18:59 worker.1 | x-ratelimit-remaining: "4449"
12:18:59 worker.1 | x-ratelimit-reset: "1742817347"
12:18:59 worker.1 | x-ratelimit-used: "551"
12:18:59 worker.1 | x-ratelimit-resource: "core"
12:18:59 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
12:18:59 worker.1 | access-control-allow-origin: "*"
12:18:59 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
12:18:59 worker.1 | x-frame-options: "deny"
12:18:59 worker.1 | x-content-type-options: "nosniff"
12:18:59 worker.1 | x-xss-protection: "0"
12:18:59 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
12:18:59 worker.1 | content-security-policy: "default-src 'none'"
12:18:59 worker.1 | content-encoding: "gzip"
12:18:59 worker.1 | transfer-encoding: "chunked"
12:18:59 worker.1 | server: "github.com"
12:18:59 worker.1 | x-github-request-id: "FE90:2991D4:5ED3B3:60D16F:67E13F92"
12:18:59 worker.1 | Adding content/fr/pages/accessibilite/_index.html
12:18:59 worker.1 | Adding data/content_security_policy.yaml
12:18:59 worker.1 | Adding data/menus/fr/primary.yml
12:18:59 worker.1 | Adding data/menus/fr/legal.yml
12:18:59 worker.1 | Adding data/menus/fr/social.yml
12:18:59 worker.1 | Start sync
12:18:59 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-10
12:18:59 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
12:18:59 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
12:18:59 worker.1 | Content-Type: "application/json"
12:18:59 worker.1 | [Octokit] response: Status 200
12:18:59 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 11:18:43 GMT"
12:18:59 worker.1 | content-type: "application/json; charset=utf-8"
12:18:59 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
12:18:59 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
12:18:59 worker.1 | etag: "W/\"c8da8c60ce40e213d84d20108a1a372647a625e99f27bace329dbe41f6344f73\""
12:18:59 worker.1 | last-modified: "Mon, 24 Mar 2025 11:18:14 GMT"
12:18:59 worker.1 | x-oauth-scopes: "repo, workflow"
12:18:59 worker.1 | x-accepted-oauth-scopes: "repo"
12:18:59 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
12:18:59 worker.1 | x-github-media-type: "github.v3; format=json"
12:18:59 worker.1 | x-github-api-version-selected: "2022-11-28"
12:18:59 worker.1 | x-ratelimit-limit: "5000"
12:18:59 worker.1 | x-ratelimit-remaining: "4449"
12:18:59 worker.1 | x-ratelimit-reset: "1742817347"
12:18:59 worker.1 | x-ratelimit-used: "551"
12:18:59 worker.1 | x-ratelimit-resource: "core"
12:18:59 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
12:18:59 worker.1 | access-control-allow-origin: "*"
12:18:59 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
12:18:59 worker.1 | x-frame-options: "deny"
12:18:59 worker.1 | x-content-type-options: "nosniff"
12:18:59 worker.1 | x-xss-protection: "0"
12:18:59 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
12:18:59 worker.1 | content-security-policy: "default-src 'none'"
12:18:59 worker.1 | content-encoding: "gzip"
12:18:59 worker.1 | transfer-encoding: "chunked"
12:18:59 worker.1 | server: "github.com"
12:18:59 worker.1 | x-github-request-id: "FE90:2991D4:5ED3B3:60D16F:67E13F92"
12:18:59 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-10/branches/main
12:18:59 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
12:18:59 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
12:18:59 worker.1 | Content-Type: "application/json"
12:18:59 worker.1 | [Octokit] response: Status 200
12:18:59 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 11:18:43 GMT"
12:18:59 worker.1 | content-type: "application/json; charset=utf-8"
12:18:59 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
12:18:59 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
12:18:59 worker.1 | etag: "W/\"ff607fc2419bf01a84138291780a72f2c3d8f347982a52ac06a26f3647b83514\""
12:18:59 worker.1 | x-oauth-scopes: "repo, workflow"
12:18:59 worker.1 | x-accepted-oauth-scopes: ""
