11:43:10 web.1    | Started POST "/admin/fr/communication/websites" for 127.0.0.1 at 2025-03-24 11:43:10 +0100
11:44:14 worker.1 | Content-Type: "application/json"
11:44:14 worker.1 | [Octokit] response: Status 200
11:44:14 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:43:52 GMT"
11:44:14 worker.1 | content-type: "application/json; charset=utf-8"
11:44:14 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:44:14 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:44:14 worker.1 | etag: "W/\"d285f5f084ffec1cc037d71367bf859db2b89315b8735c4ba5507320b5a9399e\""
11:44:14 worker.1 | last-modified: "Mon, 24 Mar 2025 10:43:23 GMT"
11:44:14 worker.1 | x-oauth-scopes: "repo, workflow"
11:44:14 worker.1 | x-accepted-oauth-scopes: "repo"
11:44:14 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:44:14 worker.1 | x-github-media-type: "github.v3; format=json"
11:44:14 worker.1 | x-github-api-version-selected: "2022-11-28"
11:44:14 worker.1 | x-ratelimit-limit: "5000"
11:44:14 worker.1 | x-ratelimit-remaining: "3077"
11:44:14 worker.1 | x-ratelimit-reset: "1742813729"
11:44:14 worker.1 | x-ratelimit-used: "1923"
11:44:14 worker.1 | x-ratelimit-resource: "core"
11:44:14 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:44:14 worker.1 | access-control-allow-origin: "*"
11:44:14 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:44:14 worker.1 | x-frame-options: "deny"
11:44:14 worker.1 | x-content-type-options: "nosniff"
11:44:14 worker.1 | x-xss-protection: "0"
11:44:14 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:44:14 worker.1 | content-security-policy: "default-src 'none'"
11:44:14 worker.1 | content-encoding: "gzip"
11:44:14 worker.1 | transfer-encoding: "chunked"
11:44:14 worker.1 | server: "github.com"
11:44:14 worker.1 | x-github-request-id: "FC9C:188010:3489AA:35AE14:67E13768"
11:44:14 worker.1 | Creating commit with 1 files.
11:44:14 worker.1 | [Octokit] request: POST https://api.github.com/repos/osunydev/demo-test-github-8/git/trees
11:44:14 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:44:14 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:44:14 worker.1 | Content-Type: "application/json"
11:44:15 worker.1 | [Octokit] response: Status 201
11:44:15 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:44:15 GMT"
11:44:15 worker.1 | content-type: "application/json; charset=utf-8"
11:44:15 worker.1 | content-length: "2854"
11:44:15 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:44:15 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:44:15 worker.1 | etag: "\"8b9c4c632a590d45bf558f6e1ef3bbc916943cc0cb1f9496253b09e95ee8829f\""
11:44:15 worker.1 | x-oauth-scopes: "repo, workflow"
11:44:15 worker.1 | x-accepted-oauth-scopes: ""
11:44:15 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:44:15 worker.1 | location: "https://api.github.com/repos/osunydev/demo-test-github-8/git/trees/f3f8b436ff62ebdecb95a997c869d25af6e89b52"
11:44:15 worker.1 | x-github-media-type: "github.v3; format=json"
11:44:15 worker.1 | x-github-api-version-selected: "2022-11-28"
11:44:15 worker.1 | x-ratelimit-limit: "5000"
11:44:15 worker.1 | x-ratelimit-remaining: "3044"
11:44:15 worker.1 | x-ratelimit-reset: "1742813729"
11:44:15 worker.1 | x-ratelimit-used: "1956"
11:44:15 worker.1 | x-ratelimit-resource: "core"
11:44:15 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:44:15 worker.1 | access-control-allow-origin: "*"
11:44:15 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:44:15 worker.1 | x-frame-options: "deny"
11:44:15 worker.1 | x-content-type-options: "nosniff"
11:44:15 worker.1 | x-xss-protection: "0"
11:44:15 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:44:15 worker.1 | content-security-policy: "default-src 'none'"
11:44:15 worker.1 | server: "github.com"
11:44:15 worker.1 | x-github-request-id: "FCBF:13DEDB:36BA5C:37E159:67E1377E"
11:44:15 worker.1 | [Octokit] request: POST https://api.github.com/repos/osunydev/demo-test-github-8/git/commits
11:44:15 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:44:15 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:44:15 worker.1 | Content-Type: "application/json"
11:44:15 worker.1 | [Octokit] response: Status 201
11:44:15 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:44:15 GMT"
11:44:15 worker.1 | content-type: "application/json; charset=utf-8"
11:44:15 worker.1 | content-length: "1220"
11:44:15 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:44:15 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:44:15 worker.1 | etag: "\"f10ab9ec4744d6a9d3851a543aedb617ee8afa36c2b6cfcefe9d66181a680e76\""
11:44:15 worker.1 | x-oauth-scopes: "repo, workflow"
11:44:15 worker.1 | x-accepted-oauth-scopes: ""
11:44:15 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:44:15 worker.1 | location: "https://api.github.com/repos/osunydev/demo-test-github-8/git/commits/99cb8a49e0f66f8a30157353e286596f67bcc96b"
11:44:15 worker.1 | x-github-media-type: "github.v3; format=json"
11:44:15 worker.1 | x-github-api-version-selected: "2022-11-28"
11:44:15 worker.1 | x-ratelimit-limit: "5000"
11:44:15 worker.1 | x-ratelimit-remaining: "3043"
11:44:15 worker.1 | x-ratelimit-reset: "1742813729"
11:44:15 worker.1 | x-ratelimit-used: "1957"
11:44:15 worker.1 | x-ratelimit-resource: "core"
11:44:15 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:44:15 worker.1 | access-control-allow-origin: "*"
11:44:15 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:44:15 worker.1 | x-frame-options: "deny"
11:44:15 worker.1 | x-content-type-options: "nosniff"
11:44:15 worker.1 | x-xss-protection: "0"
11:44:15 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:44:15 worker.1 | content-security-policy: "default-src 'none'"
11:44:15 worker.1 | server: "github.com"
11:44:15 worker.1 | x-github-request-id: "FCC0:13DEDB:36BC7A:37E38E:67E1377F"
11:44:15 worker.1 | [Octokit] request: PATCH https://api.github.com/repos/osunydev/demo-test-github-8/git/refs/heads/main
11:44:15 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:44:15 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:44:15 worker.1 | Content-Type: "application/json"
11:44:15 worker.1 | [Octokit] response: Status 200
11:44:15 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:44:15 GMT"
11:44:15 worker.1 | content-type: "application/json; charset=utf-8"
11:44:15 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:44:15 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:44:15 worker.1 | etag: "W/\"aac57e8c8063bb8a9467b21c695976c7452356456f8a3b5c7951e1db6ce386d6\""
11:44:15 worker.1 | x-oauth-scopes: "repo, workflow"
11:44:15 worker.1 | x-accepted-oauth-scopes: "repo"
11:44:15 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:44:15 worker.1 | x-github-media-type: "github.v3; format=json"
11:44:15 worker.1 | x-github-api-version-selected: "2022-11-28"
11:44:15 worker.1 | x-ratelimit-limit: "5000"
11:44:15 worker.1 | x-ratelimit-remaining: "3042"
11:44:15 worker.1 | x-ratelimit-reset: "1742813729"
11:44:15 worker.1 | x-ratelimit-used: "1958"
11:44:15 worker.1 | x-ratelimit-resource: "core"
11:44:15 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:44:15 worker.1 | access-control-allow-origin: "*"
11:44:15 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:44:15 worker.1 | x-frame-options: "deny"
11:44:15 worker.1 | x-content-type-options: "nosniff"
11:44:15 worker.1 | x-xss-protection: "0"
11:44:15 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:44:15 worker.1 | content-security-policy: "default-src 'none'"
11:44:15 worker.1 | content-encoding: "gzip"
11:44:15 worker.1 | transfer-encoding: "chunked"
11:44:15 worker.1 | server: "github.com"
11:44:15 worker.1 | x-github-request-id: "FCC7:2991D4:373563:385C4E:67E1377F"
11:44:15 worker.1 | Marking as synced
11:44:15 worker.1 | Marking data/menus/fr/primary.yml
11:44:15 worker.1 | [GoodJob] [62050] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 14d6c4ef-b88e-4e0b-875c-394061fb5465
11:44:16 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-8
11:44:16 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:44:16 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:44:16 worker.1 | Content-Type: "application/json"
11:44:16 worker.1 | [Octokit] response: Status 200
11:44:16 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:43:52 GMT"
11:44:16 worker.1 | content-type: "application/json; charset=utf-8"
11:44:16 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:44:16 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:44:16 worker.1 | etag: "W/\"d285f5f084ffec1cc037d71367bf859db2b89315b8735c4ba5507320b5a9399e\""
11:44:16 worker.1 | last-modified: "Mon, 24 Mar 2025 10:43:23 GMT"
11:44:16 worker.1 | x-oauth-scopes: "repo, workflow"
11:44:16 worker.1 | x-accepted-oauth-scopes: "repo"
11:44:16 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:44:16 worker.1 | x-github-media-type: "github.v3; format=json"
11:44:16 worker.1 | x-github-api-version-selected: "2022-11-28"
11:44:16 worker.1 | x-ratelimit-limit: "5000"
11:44:16 worker.1 | x-ratelimit-remaining: "3077"
11:44:16 worker.1 | x-ratelimit-reset: "1742813729"
11:44:16 worker.1 | x-ratelimit-used: "1923"
11:44:16 worker.1 | x-ratelimit-resource: "core"
11:44:16 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:44:16 worker.1 | access-control-allow-origin: "*"
11:44:16 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:44:16 worker.1 | x-frame-options: "deny"
11:44:16 worker.1 | x-content-type-options: "nosniff"
11:44:16 worker.1 | x-xss-protection: "0"
11:44:16 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:44:16 worker.1 | content-security-policy: "default-src 'none'"
11:44:16 worker.1 | content-encoding: "gzip"
11:44:16 worker.1 | transfer-encoding: "chunked"
11:44:16 worker.1 | server: "github.com"
11:44:16 worker.1 | x-github-request-id: "FC9C:188010:3489AA:35AE14:67E13768"
11:44:16 worker.1 | Adding data/website.yml
11:44:16 worker.1 | Adding config/_default/languages.yaml
11:44:16 worker.1 | Adding data/content_security_policy.yaml
11:44:16 worker.1 | Adding config/_default/permalinks.yaml
11:44:16 worker.1 | Adding config/development/config.yaml
11:44:16 worker.1 | Adding config/production/config.yaml
11:44:16 worker.1 | Adding .github/workflows/deuxfleurs.yml
11:44:16 worker.1 | Adding static/robots.txt
11:44:16 worker.1 | Adding content/fr/_index.html
11:44:16 worker.1 | Adding content/fr/posts/_index.html
11:44:16 worker.1 | Adding content/fr/persons/_index.html
11:44:16 worker.1 | Adding content/fr/authors/_index.html
11:44:16 worker.1 | Adding content/fr/organizations/_index.html
11:44:16 worker.1 | Adding content/fr/pages/mentions-legales/_index.html
11:44:16 worker.1 | Adding content/fr/pages/politique-de-confidentialite/_index.html
11:44:16 worker.1 | Adding content/fr/pages/accessibilite/_index.html
11:44:16 worker.1 | Adding content/fr/pages/plan-du-site/_index.html
11:44:16 worker.1 | Adding data/menus/fr/primary.yml
11:44:16 worker.1 | Adding data/menus/fr/legal.yml
11:44:16 worker.1 | Adding data/menus/fr/social.yml
11:44:16 worker.1 | Start sync
11:44:16 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-8
11:44:16 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:44:16 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:44:16 worker.1 | Content-Type: "application/json"
11:44:16 worker.1 | [Octokit] response: Status 200
11:44:16 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:43:52 GMT"
11:44:16 worker.1 | content-type: "application/json; charset=utf-8"
11:44:16 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:44:16 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:44:16 worker.1 | etag: "W/\"d285f5f084ffec1cc037d71367bf859db2b89315b8735c4ba5507320b5a9399e\""
11:44:16 worker.1 | last-modified: "Mon, 24 Mar 2025 10:43:23 GMT"
11:44:16 worker.1 | x-oauth-scopes: "repo, workflow"
11:44:16 worker.1 | x-accepted-oauth-scopes: "repo"
11:44:16 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:44:16 worker.1 | x-github-media-type: "github.v3; format=json"
11:44:16 worker.1 | x-github-api-version-selected: "2022-11-28"
11:44:16 worker.1 | x-ratelimit-limit: "5000"
11:44:16 worker.1 | x-ratelimit-remaining: "3077"
11:44:16 worker.1 | x-ratelimit-reset: "1742813729"
11:44:16 worker.1 | x-ratelimit-used: "1923"
11:44:16 worker.1 | x-ratelimit-resource: "core"
11:44:16 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:44:16 worker.1 | access-control-allow-origin: "*"
11:44:16 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:44:16 worker.1 | x-frame-options: "deny"
11:44:16 worker.1 | x-content-type-options: "nosniff"
11:44:16 worker.1 | x-xss-protection: "0"
11:44:16 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:44:16 worker.1 | content-security-policy: "default-src 'none'"
11:44:16 worker.1 | content-encoding: "gzip"
11:44:16 worker.1 | transfer-encoding: "chunked"
11:44:16 worker.1 | server: "github.com"
11:44:16 worker.1 | x-github-request-id: "FC9C:188010:3489AA:35AE14:67E13768"
11:44:16 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-8/branches/main
11:44:16 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:44:16 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:44:16 worker.1 | Content-Type: "application/json"
11:44:16 worker.1 | [Octokit] response: Status 200
11:44:16 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:43:52 GMT"
11:44:16 worker.1 | content-type: "application/json; charset=utf-8"
11:44:16 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:44:16 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:44:16 worker.1 | etag: "W/\"2e3807a2b934bf9df772e953c8847ed2bbb16083372ac94a740b42fb768d65df\""
11:44:16 worker.1 | x-oauth-scopes: "repo, workflow"
11:44:16 worker.1 | x-accepted-oauth-scopes: ""
11:44:16 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:44:16 worker.1 | x-github-media-type: "github.v3; format=json"
11:44:16 worker.1 | x-github-api-version-selected: "2022-11-28"
11:44:16 worker.1 | x-ratelimit-limit: "5000"
11:44:16 worker.1 | x-ratelimit-remaining: "3076"
11:44:16 worker.1 | x-ratelimit-reset: "1742813729"
11:44:16 worker.1 | x-ratelimit-used: "1924"
11:44:16 worker.1 | x-ratelimit-resource: "core"
11:44:16 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:44:16 worker.1 | access-control-allow-origin: "*"
11:44:16 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:44:16 worker.1 | x-frame-options: "deny"
11:44:16 worker.1 | x-content-type-options: "nosniff"
11:44:16 worker.1 | x-xss-protection: "0"
11:44:16 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:44:16 worker.1 | content-security-policy: "default-src 'none'"
11:44:16 worker.1 | content-encoding: "gzip"
11:44:16 worker.1 | transfer-encoding: "chunked"
11:44:16 worker.1 | server: "github.com"
11:44:16 worker.1 | x-github-request-id: "FC9D:2FF017:3589D6:36AE70:67E13768"
11:44:16 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-8/git/trees/73808368ce374894402d9ab2e2a59848452dc4e1?recursive=true
11:44:16 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:44:16 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:44:16 worker.1 | Content-Type: "application/json"
11:44:16 worker.1 | [Octokit] response: Status 200
11:44:16 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:43:53 GMT"
11:44:16 worker.1 | content-type: "application/json; charset=utf-8"
11:44:16 worker.1 | cache-control: "private, max-age=86400, s-maxage=86400"
11:44:16 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:44:16 worker.1 | etag: "W/\"c24357bf8b9f2a5cb02b846896c4cc03353e1ea2251564ea07733d8c502d84d3\""
11:44:16 worker.1 | last-modified: "Mon, 24 Mar 2025 10:43:23 GMT"
11:44:16 worker.1 | x-oauth-scopes: "repo, workflow"
11:44:16 worker.1 | x-accepted-oauth-scopes: ""
11:44:16 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:44:16 worker.1 | x-github-media-type: "github.v3; format=json"
11:44:16 worker.1 | x-github-api-version-selected: "2022-11-28"
11:44:16 worker.1 | x-ratelimit-limit: "5000"
11:44:16 worker.1 | x-ratelimit-remaining: "3075"
11:44:16 worker.1 | x-ratelimit-reset: "1742813729"
11:44:16 worker.1 | x-ratelimit-used: "1925"
11:44:16 worker.1 | x-ratelimit-resource: "core"
11:44:16 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:44:16 worker.1 | access-control-allow-origin: "*"
11:44:16 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:44:16 worker.1 | x-frame-options: "deny"
11:44:16 worker.1 | x-content-type-options: "nosniff"
11:44:16 worker.1 | x-xss-protection: "0"
11:44:16 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:44:16 worker.1 | content-security-policy: "default-src 'none'"
11:44:16 worker.1 | content-encoding: "gzip"
11:44:16 worker.1 | transfer-encoding: "chunked"
11:44:16 worker.1 | server: "github.com"
11:44:16 worker.1 | x-github-request-id: "FC9E:220838:346525:358A24:67E13768"
11:44:16 worker.1 | Syncing - Creating data/website.yml
11:44:16 worker.1 | Syncing - Updating config/_default/languages.yaml
11:44:16 worker.1 | Syncing - Creating data/content_security_policy.yaml
11:44:16 worker.1 | Syncing - Updating config/_default/permalinks.yaml
11:44:16 worker.1 | Syncing - Updating config/development/config.yaml
11:44:16 worker.1 | Syncing - Updating config/production/config.yaml
11:44:16 worker.1 | Syncing - Creating .github/workflows/deuxfleurs.yml
11:44:16 worker.1 | Syncing - Creating static/robots.txt
11:44:16 worker.1 | Syncing - Creating content/fr/_index.html
11:44:16 worker.1 | Syncing - Creating content/fr/posts/_index.html
11:44:16 worker.1 | Syncing - Creating content/fr/persons/_index.html
11:44:16 worker.1 | Syncing - Creating content/fr/authors/_index.html
11:44:16 worker.1 | Syncing - Creating content/fr/organizations/_index.html
11:44:16 worker.1 | Syncing - Creating content/fr/pages/mentions-legales/_index.html
11:44:16 worker.1 | Syncing - Creating content/fr/pages/politique-de-confidentialite/_index.html
11:44:16 worker.1 | Syncing - Creating content/fr/pages/accessibilite/_index.html
11:44:16 worker.1 | Syncing - Creating content/fr/pages/plan-du-site/_index.html
11:44:17 worker.1 | Syncing - Creating data/menus/fr/primary.yml
11:44:17 worker.1 | Syncing - Creating data/menus/fr/legal.yml
11:44:17 worker.1 | Syncing - Creating data/menus/fr/social.yml
11:44:17 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-8
11:44:17 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:44:17 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:44:17 worker.1 | Content-Type: "application/json"
11:44:17 worker.1 | [Octokit] response: Status 200
11:44:17 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:43:52 GMT"
11:44:17 worker.1 | content-type: "application/json; charset=utf-8"
11:44:17 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:44:17 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:44:17 worker.1 | etag: "W/\"d285f5f084ffec1cc037d71367bf859db2b89315b8735c4ba5507320b5a9399e\""
11:44:17 worker.1 | last-modified: "Mon, 24 Mar 2025 10:43:23 GMT"
11:44:17 worker.1 | x-oauth-scopes: "repo, workflow"
11:44:17 worker.1 | x-accepted-oauth-scopes: "repo"
11:44:17 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:44:17 worker.1 | x-github-media-type: "github.v3; format=json"
11:44:17 worker.1 | x-github-api-version-selected: "2022-11-28"
11:44:17 worker.1 | x-ratelimit-limit: "5000"
11:44:17 worker.1 | x-ratelimit-remaining: "3077"
11:44:17 worker.1 | x-ratelimit-reset: "1742813729"
11:44:17 worker.1 | x-ratelimit-used: "1923"
11:44:17 worker.1 | x-ratelimit-resource: "core"
11:44:17 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:44:17 worker.1 | access-control-allow-origin: "*"
11:44:17 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:44:17 worker.1 | x-frame-options: "deny"
11:44:17 worker.1 | x-content-type-options: "nosniff"
11:44:17 worker.1 | x-xss-protection: "0"
11:44:17 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:44:17 worker.1 | content-security-policy: "default-src 'none'"
11:44:17 worker.1 | content-encoding: "gzip"
11:44:17 worker.1 | transfer-encoding: "chunked"
11:44:17 worker.1 | server: "github.com"
11:44:17 worker.1 | x-github-request-id: "FC9C:188010:3489AA:35AE14:67E13768"
11:44:17 worker.1 | Creating commit with 24 files.
11:44:17 worker.1 | [Octokit] request: POST https://api.github.com/repos/osunydev/demo-test-github-8/git/trees
11:44:17 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:44:17 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:44:17 worker.1 | Content-Type: "application/json"
11:44:18 worker.1 | [Octokit] response: Status 201
11:44:18 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:44:18 GMT"
11:44:18 worker.1 | content-type: "application/json; charset=utf-8"
11:44:18 worker.1 | content-length: "3282"
11:44:18 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:44:18 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:44:18 worker.1 | etag: "\"0e9dff1715d9fdc79c3739eea4b09fe67e6d3f58b410d0e7ee5da399b8b42a3a\""
11:44:18 worker.1 | x-oauth-scopes: "repo, workflow"
11:44:18 worker.1 | x-accepted-oauth-scopes: ""
11:44:18 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:44:18 worker.1 | location: "https://api.github.com/repos/osunydev/demo-test-github-8/git/trees/4bf054a3bf82e985690430158abed9f4a32e03e7"
11:44:18 worker.1 | x-github-media-type: "github.v3; format=json"
11:44:18 worker.1 | x-github-api-version-selected: "2022-11-28"
11:44:18 worker.1 | x-ratelimit-limit: "5000"
11:44:18 worker.1 | x-ratelimit-remaining: "3041"
11:44:18 worker.1 | x-ratelimit-reset: "1742813729"
11:44:18 worker.1 | x-ratelimit-used: "1959"
11:44:18 worker.1 | x-ratelimit-resource: "core"
